Country Name,Country Code,Series Name,Series Code,2015 [YR2015]
Netherlands,NLD,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,31592654988.9569
Afghanistan,AFG,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-166983554.911685
Africa Eastern and Southern,AFE,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Africa Western and Central,AFW,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Albania,ALB,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-910256725.971613
Algeria,DZA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,638915215.34559
American Samoa,ASM,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Andorra,AND,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Angola,AGO,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-10813085379.2657
Antigua and Barbuda,ATG,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-99949131.3440363
Arab World,ARB,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Argentina,ARG,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-10883760783.9318
Armenia,ARM,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-155376061.98069
Aruba,ABW,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,37200481.5606372
Australia,AUS,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-38634724989.9104
Austria,AUT,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,6171640564.49511
Azerbaijan,AZE,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-838252000
"Bahamas, The",BHS,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-76075924.75
Bahrain,BHR,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,3126063829.78723
Bangladesh,BGD,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-2771250741.40178
Barbados,BRB,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-366328937.704148
Belarus,BLR,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-1545700000
Belgium,BEL,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,26844377439.2661
Belize,BLZ,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-58649340.1251989
Benin,BEN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-117056378.004949
Bermuda,BMU,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,58627864.425454
Bhutan,BTN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-6450953.84974429
Bolivia,BOL,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-556430243.093449
Bosnia and Herzegovina,BIH,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-288355804.376773
Botswana,BWA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-195308867.002062
Brazil,BRA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-61604176364.71
British Virgin Islands,VGB,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Brunei Darussalam,BRN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-171289167.823995
Bulgaria,BGR,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-2098190000
Burkina Faso,BFA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-217796773.033046
Burundi,BDI,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-7254430.56976757
Cabo Verde,CPV,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-111989153.507983
Cambodia,KHM,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-1735043113.24523
Cameroon,CMR,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-638519165.449774
Canada,CAN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,23927632715.3373
Caribbean small states,CSS,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Cayman Islands,CYM,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Central African Republic,CAF,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Central Europe and the Baltics,CEB,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Chad,TCD,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Channel Islands,CHI,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Chile,CHL,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-1915152095.71277
China,CHN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-68098649764.7788
Colombia,COL,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-7402796209.71045
Comoros,COM,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-4936699.51044481
"Congo, Dem. Rep.",COD,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-1165720010.30767
"Congo, Rep.",COG,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-3730406565.91486
Costa Rica,CRI,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-2541308963.6613
Cote d'Ivoire,CIV,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-480000380.520798
Croatia,HRV,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-573685653.023771
Cuba,CUB,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Curacao,CUW,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-127804469.273743
Cyprus,CYP,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,11529771271.5615
Czechia,CZE,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,2026234172.19674
Denmark,DNK,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,5642339768.00211
Djibouti,DJI,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-143832186.404533
Dominica,DMA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-18664593.2496296
Dominican Republic,DOM,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-2204900000
Early-demographic dividend,EAR,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
East Asia & Pacific,EAS,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
East Asia & Pacific (excluding high income),EAP,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
East Asia & Pacific (IDA & IBRD countries),TEA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Ecuador,ECU,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-1322701337.30748
"Egypt, Arab Rep.",EGY,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-6743500000
El Salvador,SLV,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-396350024.042298
Equatorial Guinea,GNQ,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Eritrea,ERI,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Estonia,EST,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,140346638.373735
Eswatini,SWZ,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-32719601.2085192
Ethiopia,ETH,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-2626517918.313
Euro area,EMU,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,272445184999.938
Europe & Central Asia,ECS,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Europe & Central Asia (excluding high income),ECA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Europe & Central Asia (IDA & IBRD countries),TEC,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
European Union,EUU,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Faroe Islands,FRO,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Fiji,FJI,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-239314277.211572
Finland,FIN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-18023726570.0924
Fragile and conflict affected situations,FCS,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
France,FRA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,36130892033.2982
French Polynesia,PYF,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-3267219.21939577
Gabon,GAB,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-25253212.3377691
"Gambia, The",GMB,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-74230000
Georgia,GEO,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-1419607447.2
Germany,DEU,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,56842205697.6296
Ghana,GHA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-2970893676.55992
Gibraltar,GIB,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Greece,GRC,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,313664376.493594
Greenland,GRL,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Grenada,GRD,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-135207147.804815
Guam,GUM,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Guatemala,GTM,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-1048092040
Guinea,GIN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-48257258.4212994
Guinea-Bissau,GNB,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-16230041.4122476
Guyana,GUY,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-137700000
Haiti,HTI,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-105680000
Heavily indebted poor countries (HIPC),HPC,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
High income,HIC,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Honduras,HND,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-951580322.068714
"Hong Kong SAR, China",HKG,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-102532361408.386
Hungary,HUN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-2672663288.52727
IBRD only,IBD,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Iceland,ISL,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-695187948.262079
IDA & IBRD total,IBT,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
IDA blend,IDB,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
IDA only,IDX,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
IDA total,IDA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
India,IND,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-36495216490.7242
Indonesia,IDN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-10704478316.6269
"Iran, Islamic Rep.",IRN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Iraq,IRQ,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,7721900000
Ireland,IRL,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-45344654145.2982
Isle of Man,IMN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Israel,ISR,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-367800000
Italy,ITA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,2120880782.65147
Jamaica,JAM,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-890764824.970039
Japan,JPN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,133162791214.283
Jordan,JOR,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-1599295774.64789
Kazakhstan,KAZ,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-3261447511.679
Kenya,KEN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-377731883.379769
Kiribati,KIR,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,941845.936180186
"Korea, Dem. People's Rep.",PRK,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
"Korea, Rep.",KOR,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,19583000000
Kosovo,XKX,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-302274785.990721
Kuwait,KWT,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,5154974475.20378
Kyrgyz Republic,KGZ,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-1009094000
Lao PDR,LAO,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-1038062946.92912
Late-demographic dividend,LTE,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
Latin America & Caribbean,LCN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,..
